Taste,Ambiance,Service,Worth_the_price,Menu_variety,Hygienic ,Vegan_options,Smoking_area,Parking,Pet_friendly,Target
100,100,100,1,100,100,1,1,1,1,1
99,99,99,1,99,99,1,1,1,1,1
60,60,65,0,61,65,0,0,0,0,0
75,71,69,0,78,78,0,0,0,0,0
80,85,79,0,85,85,0,0,0,0,0
90,20,90,0,20,50,0,0,0,0,0
98,98,98,1,98,98,1,1,1,1,1
23,47,50,0,26,28,0,0,0,0,0
20,20,22,0,40,40,0,0,0,0,0
31,31,21,0,36,36,0,0,0,0,0
49,49,20,0,26,31,0,0,0,0,0
80,80,80,1,80,80,1,1,1,1,1
78,78,78,1,78,78,1,1,1,1,1
80,99,74,1,80,80,1,1,1,1,1
20,90,20,0,54,86,0,0,0,0,0
31,31,21,1,26,28,1,1,1,1,1
49,49,20,1,40,40,1,1,1,1,1
71,90,78,0,85,79,0,0,0,0,0
85,86,85,0,50,90,0,0,0,0,0
90,90,90,1,20,50,1,1,1,1,1
49,75,26,1,56,54,1,1,1,1,1
60,80,61,1,28,50,1,1,1,1,1
50,26,28,0,47,23,0,0,0,0,0
22,40,40,0,20,20,0,0,0,0,0
21,36,36,0,31,31,0,0,0,0,0
20,26,31,0,49,49,0,0,0,0,0
65,61,65,0,60,60,0,0,0,0,0
80,85,79,1,61,65,1,1,1,1,1
90,20,90,1,78,78,1,1,1,1,1
86,86,86,1,85,85,1,1,1,1,1
47,31,26,0,40,22,0,0,0,0,0
20,49,40,0,36,21,0,0,0,0,0
31,60,36,0,31,20,0,0,0,0,0
49,75,26,0,65,65,0,0,0,0,0
60,60,65,1,36,36,1,1,1,1,1
75,71,69,1,26,31,1,1,1,1,1
86,86,86,0,56,54,0,0,0,0,0
90,90,90,0,28,50,0,0,0,0,0
60,60,65,1,36,36,1,1,1,1,1
75,71,69,1,26,31,1,1,1,1,1
69,78,78,0,71,75,0,0,0,0,0
79,85,85,0,85,80,0,0,0,0,0
90,20,50,0,20,90,0,0,0,0,0
86,56,54,0,86,86,0,0,0,0,0
85,86,85,1,50,90,1,1,1,1,1
20,90,20,1,54,86,1,1,1,1,1
31,31,21,1,26,28,1,1,1,1,1
49,49,20,1,40,40,1,1,1,1,1
54,86,86,0,86,56,0,0,0,0,0
65,61,65,1,23,26,1,1,1,1,1
80,85,79,1,61,65,1,1,1,1,1
65,60,65,0,60,61,0,0,0,0,0
78,71,69,0,75,78,0,0,0,0,0
85,85,79,0,80,85,0,0,0,0,0
50,20,90,0,90,20,0,0,0,0,0
90,20,90,1,78,78,1,1,1,1,1
86,86,86,1,85,85,1,1,1,1,1
28,47,50,0,23,26,0,0,0,0,0
40,20,22,0,20,40,0,0,0,0,0
36,31,21,0,31,36,0,0,0,0,0
31,49,20,0,49,26,0,0,0,0,0
78,71,69,0,75,78,0,0,0,0,0
85,85,79,0,80,85,0,0,0,0,0
60,60,60,0,60,60,0,0,0,0,0
75,75,75,0,75,75,0,0,0,0,0
49,49,20,1,61,65,1,1,1,1,1
60,60,65,1,78,78,1,1,1,1,1
75,71,69,1,85,85,1,1,1,1,1
80,85,79,1,23,26,1,1,1,1,1
90,20,90,1,20,40,1,1,1,1,1
86,86,86,1,31,36,1,1,1,1,1
28,47,50,1,49,26,1,1,1,1,1
100,100,100,0,100,100,0,0,0,0,0
99,99,99,0,99,99,0,0,0,0,0
98,98,98,0,98,98,0,0,0,0,0
80,80,80,0,80,80,0,0,0,0,0
78,78,78,0,60,78,0,0,0,0,0
36,31,21,1,75,78,1,1,1,1,1
13,20,5,0,6,7,0,0,0,0,0
31,49,20,1,80,85,1,1,1,1,1
65,60,65,1,90,20,1,1,1,1,1
1,5,5,0,5,5,0,0,0,0,0
15,17,25,0,25,25,0,0,0,0,0
22,23,36,0,32,25,0,0,0,0,0
8,8,8,0,8,8,0,0,0,0,0
90,20,90,1,31,36,1,1,1,1,1
71,90,78,0,40,40,0,0,0,0,0
85,86,85,0,36,36,0,0,0,0,0
20,90,20,0,26,31,0,0,0,0,0
31,31,21,1,61,65,1,1,1,1,1
49,49,20,1,78,78,1,1,1,1,1
60,60,65,1,85,85,1,1,1,1,1
75,71,69,1,23,26,1,1,1,1,1
80,85,79,1,20,40,1,1,1,1,1
10,10,10,0,10,10,0,0,0,0,0
30,30,30,0,30,30,0,0,0,0,0
45,45,79,45,45,45,0,0,0,0,0
22,23,25,0,23,24,0,0,0,0,0
21,36,36,0,85,80,0,0,0,0,0
20,26,31,0,20,90,0,0,0,0,0
65,61,65,0,86,86,0,0,0,0,0
69,78,78,0,50,90,0,0,0,0,0
79,85,85,0,54,86,0,0,0,0,0
90,20,50,0,26,28,0,0,0,0,0
90,90,90,1,60,61,1,1,1,1,1
49,75,26,1,75,78,1,1,1,1,1
60,80,61,1,80,85,1,1,1,1,1
